video_id,published_at,title,channel_title,category_id,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
yDuaNgeMs6Y,2025-12-05T01:50:53Z,BAJÉ AL ASCENSOR EN ROBLOX!,FedeGames,20,Gaming,"minecraft, videos de juegos, juegos, gameplays, fede games, fede gameplays, videos de minecraft, vecibanda, fede y sus vecinos, fede vigevani, federico vigevani, vecinos minecraft, videojuegos, bajé al ascensor, roblox",1033,hd,false,True,2971099,97691,6963
5b0maXS3SDg,2025-12-03T20:00:05Z,Gianluca Grignani - Mi Historia Entre Tus Dedos,Top Squad,10,Music,,309,hd,false,True,208557,344,2
esPT8WCk_AQ,2025-12-05T17:16:52Z,Me Volví LOCO por un Charizard de 2.900€,Rubius Z,24,Entertainment,"elrubius, rubius, nuevo, 2025, card, tcg, pokemon, charizard, inferno x, hit, full art, ex, new, opening, cartas, phantasmal flames, mega charizard x, mega, carta, cara, caro, meowth, 2026, dinero, cajas, caja, unboxing, sorpresa, mistery, box, meme, memes, gracioso, divertido",1343,hd,false,True,972697,79499,1590
dDwoyrVcbEo,2025-12-05T06:00:06Z,Alex Torres X Luis R Conriquez X Anuel AA - Por Si Se Les Olvidaba (REMIX) [Video Oficial],Alex Torres,10,Music,"alex torres, alex torres oficial, alex torres musica, alex torres videos, regional mexicano, sierreño, música mexicana, luis r conriquez, anuel aa, por si se les olvidaba, por si se les olvidaba remix, alex torres por si se les olvidaba remix, alex torres por si se les olvidaba remix video, alex torres por si se les olvidaba remix video oficial, alex torres por si se les olvidana remix oficial, luis r conriquez oficial, luis r conriquez musica, luis r conriquez canciones",179,hd,false,False,500617,37970,1914
-2FtOwHotso,2025-12-05T17:30:01Z,CLASE GAMBLER🎰 99 NOCHES CON LOS BROS! #9,ElAbrahaham,20,Gaming,"abrahahamflores, stream, entretenimiento, divertido, risa, gracioso, gamer, videojuegos, elabrahaham, copilacion, videos graciosos, antes vs ahora, mexico vs usa, abrahaham, directos, shorts, tiktoks, streams, twitch, reaccion, reacciones",3731,hd,false,True,560059,15377,1989
JSxoickYpQY,2025-12-02T17:00:29Z,Marc Seguí - Tiroteo Remix ft. Rauw Alejandro y Pol Granch (Letra/Lyrics),Love Trip,22,People & Blogs,"LoveTrip, Video Lyric, Video Music, Video Letra, Sub Español, Video Sub Español, Video, Musica, Love, Trip, Amor, Desamor, Lyric, Music, Letra",320,hd,false,True,413314,777,10
LNAAU6ptIX4,2025-12-05T23:09:16Z,LE COMPARTO MI ROPA A MI FUTURA DUITA Y ASI LOGRAMOS UN BOOYAH INCREÍBLE en FREE FIRE !! 😱,SOYTINCA,20,Gaming,,768,hd,false,True,248660,11445,544
Y2PR8UYcabs,2025-11-29T20:30:06Z,Romeo Santos - Imitadora (Letra/Lyrics),nostalgia lyrics.,10,Music,,236,hd,false,True,715387,1081,11
cWCoNBY97Eg,2025-12-05T16:15:51Z,CLASH ROYALE NOS REGALA UN HEROE🤑,BENIJU,20,Gaming,"Clash Royale, Clash Royale Español, BENIJU, beniju, subir copas, guia de mazos, mejores mazos, beniyu, bniju, benju, TV ROYALE, TV ROYALE EN ESPAÑOL, JEFA BANDIDA, VERDUGO EVO, NUEVA EVO, NUEVA ACTU, CLASH ACTU, ken, tv royale, tv royale en español, nueva carta, nueva evo, modo ranked",1280,hd,false,True,470883,22757,1396
9BzFH4griO4,2025-11-18T22:16:52Z,Preciosa Sangre,Cesar Dario - Topic,10,Music,"Cesar Dario, Preciosa Sangre",377,hd,false,True,44562,316,2
Pe6vB0-8QZ4,2025-12-05T22:55:34Z,SOBREVIVÍMOS 3 dias en el APOCALIPSIS... 💀☢️😰 SILVIOGAMER en MIMESIS con AMIGOS,Silvio Gamer,20,Gaming,"SILVIO, SILVIOGAMER, SILVIO GAMER, MINECRAFT, Silvio, silviogamer, silvio, silvio gamer, minecraft silvio, silvio minecraft, silviogamer minecraft, minecraft silviogamer, silviogamer minecraft pero, minecraft pero, mimesis, sobrevivimos, sobrevivímos, 3 dias, dias, apocalipsis, sobrevivimos 3 dias al apocalipsis, sobrevivimos 3 dias, dia, pancracio, dany, permon, doppleganger, dopplegangers, impostores, impostor",2572,hd,false,True,458372,16792,1631
yZgCjPUOD58,2025-12-03T20:06:45Z,ES UN SECRETO - Plan B,Boyz Club,10,Music,"Plan B, Chencho Corleone, Es un secreto, Plab B es un secreto, Es un secreto Plan B, Es un secreto Letra, Letra Es un Secreto, es un serecreto que tu mirada y la mía, Sin que me hables a entenderte, Yo sé lo que traes en tu mente Plan B, Plab B Yo sé lo que trae en tu mente",215,hd,false,True,380189,692,9
UskCmjT1PfQ,2025-12-05T22:18:47Z,Me Convertí en el 67 KID para AYUDAR a Mi AMIGA en Minecraft...,DanoMC,20,Gaming,"Me Convertí en el 67 KID para AYUDAR a Mi AMIGA en Minecraft, danomc, dano, mc, niki, me converti para ayudar a mi amiga, ayudar a mi amiga en minecraft, me converti en 67, me converti en 67 para ayudar a mi amiga, danomc 67, danomc 67 kid, 67, 67 kid, 67 brainrot, 67 meme, minecraft, keciyo, superkeciyo, danomc y niki, danomc ayude a mi amigo, danomc ayuda a niki, danomc amiga, danomc chica, dano y niki, danomc trolea a arsel, danomc minecraft, minecraft mod, minecraft pero",1567,hd,false,True,257234,3083,226
7SsmyjVF1Oo,2025-11-24T01:00:07Z,Herencia De Grandes - Ya Borracho [Official Video],Rancho Humilde,10,Music,"Rancho Humilde, Rancho, Jimmy Humilde, Natanael Cano, Fuerza Regida, Herencia de Patrones, Arsenal Efectivo, El De La Guitarra, Grupo Codiciado, Alta Consigna, Junior H, Corridos Tumbados, Corridos, Corridos Verdes, Regional urbano, Clika, SMO, Regional Mexicano, Trap, Banda, Herencia De Grandes - Ya Borracho [Official Video], Ya Borracho [Official Video], Ya Borracho, Herencia De Grandes - Ya Borracho, Herencia De Grandes, Ya Borracho viral, Ya Borracho Herencia de grandes 2025",163,hd,false,True,7155055,49877,512
4apcm-wbPyM,2025-12-05T21:15:00Z,ESTE NUEVO FREDBEAR ES MAS RAPIDO QUE EL ORIGINAL EN HELLO NEIGHBOR (FNAF MOD COMPLETO),Chuy Mine,20,Gaming,"chuymine, chuy mine, ESTE NUEVO FREDBEAR ES MAS RAPIDO QUE EL ORIGINAL EN HELLO NEIGHBOR, ESTE NUEVO FREDBEAR ES MAS RAPIDO QUE EL ORIGINAL, ESTE NUEVO FREDBEAR ES MAS RAPIDO, NUEVO FREDBEAR ES MAS RAPIDO QUE EL ORIGINAL, FREDBEAR ES MAS RAPIDO, HELLO NEIGHBOR, FNAF MOD, FNAF, FNAF MOD COMPLETO, NUEVO FREDBEAR, NUEVO FREDBEAR ES MAS RAPIDO, FREDBEAR ES MAS RAPIDO QUE EL ORIGINAL",1360,hd,false,True,352297,3325,283
eiR_z_CVmpg,2025-12-05T00:00:06Z,Ysrael Barajas - NOAH & ALLIE (Video Oficial ),YsraelbarajasVEVO,10,Music,"latin, latin music, musica en español, mexico, video, video oficial, video con letra, lyric, lyrics video, video letra, letra de la canciónysrael barajas, israel, ysrael, barajas, noah, allie, noah allie, corridos, corridos tumbados, puros ya saben, puros corridos tumbados, noa allie, Desperate, Down, Electro Urbano, Emotional, Heartbreak, Hurt, Melancholy, Música Mexicana, Nostalgic, Reflective, Regional Mexican, Sad, Ysrael Barajas",244,hd,true,True,457580,54330,2265
n09iOx6NwP0,2025-12-06T01:05:28Z,DEBATE DEL MUNDIAL CON LA COBRA Y LATINOS ! DjMaRiiO,DjMaRiiO,20,Gaming,"djmariio, djmario, djmarrio, djmarioo, dj, mario, mariio, fut, fifa, futdraft, draft, plantilla, discard, challenge, pack, opening, handicap, pc, español, trucos, spain, spanish, el camino, MODO HISTORIA, PS5, PS4, ea sports fc, kings league, kings league oficial, ultimate mostoles, fc 25 modo carrera, fifa 25 modo carrera, fc 25 ultimate team, fc 25 gratis, fc 25 nintento switch, fut 25, fifa 25, 25, ea sports fc 25, fifa 25 ps4, fc 25 ps4, fc 25 djmariio, fc 26, ea sports fc 26, la cobra, debates",20286,hd,false,True,347463,4846,35
5TOjrX1EjWg,2025-12-01T17:00:06Z,Grupo Firme - El Beneficio De La Duda (Letra),LowDrow,10,Music,"grupo firme - el beneficio de la duda letra, grupo firme el beneficio de la duda (letra), el beneficio de la duda letra, el beneficio de la duda lyrics, el beneficio de la duda grupo firme letra, grupo firme letra oficial, banda sinaloense 2025, regional mexicano 2025, musica mexicana 2025, corridos romanticos 2025, grupo firme canciones 2025, el beneficio de la duda subtitulos, el beneficio de la duda sub español, el beneficio de la duda video oficial",246,hd,false,True,980090,1658,10
Xu_U6fd7zvQ,2025-12-05T12:01:14Z,VIDA de IRON GOLEM no Minecraft!,Cadres,20,Gaming,,1257,hd,false,True,1598952,11656,118
2yGZPCjtGJ8,2025-12-05T00:00:08Z,Paulo Londra - 1% (feat. Eladio Carrión) [Official Video],Paulo Londra,10,Music,"Paulo Londra, Eladio Carrión, Eladio Carrion, Boxeo, Laveladadelaño, Paulo Londra nuevo video, Eladio Carrión nuevo tema, Paulo Londra videoclip oficial, latin trap, trap latino, urban latin, hip hop latino, rap latino, reggaeton trap, música urbana, Bad Bunny, Anuel AA, Myke Towers, Feid, Duki, Nicki Nicole, Trueno, Bizarrap, YSY A, Neo Pistea, Tiago PZK, Cazzu, Rauw Alejandro, J Balvin, Karol G, Mora, Quevedo, Nicky Jam, Ñengo Flow, Arcángel, Young Miko, milo j",244,hd,false,True,678332,87450,4680
g2yAMGtUavE,2025-12-04T19:21:21Z,Dagar NO PUEDE DESPERTARSE en Minecraft!,Dagar,20,Gaming,"Minecraft, minecraft mod, dagar y nacho, nacho y dagar, amigos minecraft, dagar minecraft, minecraft dagar",1449,hd,false,True,829320,10225,623
H0olse4KkMU,2025-11-27T10:02:58Z,Si Te Pudiera Mentir (Live Version),Marco Antonio Solís - Topic,10,Music,"Marco Antonio Solís, ＭａｒｃｏＡｎｔｏｎｉｏＳｏｌｉｓ, Marco Antonio Solis, La Voz De México, Si Te Pudiera Mentir",264,hd,false,True,245872,1326,36
SUx69RwSyik,2025-12-05T20:29:01Z,L-TEMU 👹 HA VUELTO Y BOYKA LO RETA A PVP APOSTANDO EL RETIRO 🔥 7-0 ? Y ESTO FUE LO QUE PASO  !!😱,Zelika,20,Gaming,"Zelika, Stremer, Momentos, Risas, Garena Free FIre, Free fire, Highlights free fire, Argentina, Mexico, Colombia, Salvador, Venezuela, peru, Chile, Diamantes Free fire, viral, TikTok, ZelikaFB, Tendencias, Suscriptor, Seguidor, Viral, Epica Partida, Partida Epica, español, Skins, Veterano, Hacker, stremer, influencer, ffip, free fire latam, TIKTOK, TIKTOKER, L-TEMU, BOYKA, PVP",1175,hd,false,True,108876,6632,701
ZOCTDAxRPFY,2025-12-03T13:30:40Z,Roberto Carlos - Cama y Mesa (Letra/Lyrics),RegionalOnly,10,Music,"RegionalOnly, Roberto Carlos, Cama y Mesa, Roberto Carlos Cama y Mesa, Letra Cama y Mesa, Cama y Mesa Letra, Cama y Mesa Lyrics, Lyrics Cama y Mesa, Roberto Carlos Letra, Roberto Carlos Lyrics, Baladas Románticas, Música Latina, Música Romántica, Clásicos del Amor, Balada Latina, Canciones Románticas, Roberto Carlos 2025, Canción Viral, Música Viral, Nueva Música, Video con Letra, Lyric Video, Letra Oficial, Cama y Mesa Video, Roberto Carlos Cama y Mesa Letra",203,hd,false,True,184525,395,3
4L_XEZFj1nM,2025-12-05T16:25:14Z,CHICAS vs CHICOS en Steal a Brainrot!,Dagar Roblox,20,Gaming,"roblox, roblox dagar, roblox nacho, nacho y dagar, dagar y nacho",905,hd,false,True,248369,2860,230
Bs2z-hQeNlQ,2025-11-07T05:00:26Z,Ya Borracho,Herencia De Grandes - Topic,10,Music,"Herencia De Grandes, Noches Sin Fin, Ya Borracho",159,hd,false,True,15348561,152466,0
HTToeLS8oFo,2025-12-06T03:11:24Z,TORNEO DE INFLUENCERS DE FREE FIRE,Cuñado YT,20,Gaming,"Cuñado yt, cuñadoyt, freefire, free fire, free fire en vivo, jugando free fire, subiendo a gran maestro en free fire",10896,hd,false,True,52023,3307,
fze0bn6WI2U,2025-12-03T22:00:07Z,LAJA X ROCHY RD - CUELNERA (Video Oficial) Shot.by @checkthefootage #spanishdrill,LAJA,24,Entertainment,"LAJA, LAJA SETEADORA, LAJA TE SIENTES SOLA, LAJA TE SIENTES SOLA MUSIC VIDEO, LAJA SPANISH DRILL, LAJA RAPPER, LAJA AVENTADOR, HUAN62, spanish drill, license x laja, blacky drippy, hanzel la h, mini laja, ATR, drill, LAJA insidious, LAJA New York, domenican rapper, TE SIENTES SOLA, DESESPERANZA, LAJA - DESESPERANZA, Memo ATR, lil naay, LAJA Most Wanted, MOST WANTED EP, SETEADORA, SETEADORA LAJA, 7eleven, LAJA 7Eleven, LAJA CUELNERA, ROCHY RD, LAJA y ROCHY RD, LAJA TIKTOK",147,hd,false,True,406840,36465,2388
q5o1z2dlq8E,2025-12-05T19:15:06Z,LOS VIDEOS MAS RAROS de 99 NOCHES EN EL BOSQUE 🤨😳 (Parte 3),ChuuyMine,20,Gaming,"LOS VIDEOS MAS RAROS de 99 NOCHES EN EL BOSQUE 🤨😳 (Parte 3), LOS VIDEOS MAS RAROS de 99 NOCHES EN EL BOSQUE, VIDEOS MAS RAROS de 99 NOCHES EN EL BOSQUE, 99 NOCHES EN EL BOSQUE, LOS VIDEOS MAS RAROS de 99 NOCHES, 99 NOCHES, chuuymine, 99 noches chuuymine, chuuymine 99 noches, 99 noches en el bosque chuuymine, chuuymine 99 noches en el bosque, videos raros chuuymine, chuuymine videos raros",1859,hd,false,True,235325,2415,248
8Yiyrm6rM58,2025-12-01T16:00:06Z,Maluma - Sobrio (Letra),Urban Heartbeat,22,People & Blogs,"Maluma, Sobrio, Letra, sobrio, sobrio letra maluma, maluma sobrio letra",199,hd,false,True,835926,809,10
YN6uGlkKxLc,2025-12-06T01:48:39Z,Hotel POBRE vs MILLONARIO en Minecraft!,Awita,20,Gaming,,3278,hd,false,True,166299,4239,828
C8PuYk-8yUk,2025-11-28T05:04:19Z,Estocolmo,Romeo Santos - Topic,10,Music,"Romeo Santos, 羅密歐山托士, Prince Royce, プリンスロイス, Better Late Than Never, Estocolmo",240,hd,false,True,1555980,26868,258
sO8Zia5j0Mw,2025-12-05T21:45:04Z,Usando el NUEVO Glitch de la ALFOMBRA VOLADORA Para ROBAR en Steal a Brainrot!,TurboBlox,20,Gaming,"turbo, sara, amanda, maya, eva, turbo y amanda, turbo y sara, turbo y maya, Usando el NUEVO Glitch de la ALFOMBRA VOLADORA Para ROBAR en Steal a Brainrot!",845,hd,false,True,176125,2433,154
cgXACnLeN4k,2025-11-30T17:00:59Z,"Romeo Santos, Marc Anthony - Yo También (Letra)",SabroSón,10,Music,"Romeo Santos, Marc Anthony, Yo También, Yo También Romeo Santos, Yo También Marc Anthony, Yo También Letra, Yo También Lyrics, Romeo Santos Yo También, Marc Anthony Yo También, Bachata Romeo Santos, Salsa Marc Anthony, Yo También letra oficial, Yo También video letra, Canciones Romeo Santos, Canciones Marc Anthony, Música latina, Bachata romántica, Salsa romántica, Hits Romeo Santos, Hits Marc Anthony, Latinoamérica música, Canciones para dedicar, Música del caribe",307,hd,false,True,887469,801,5
