video_id,published_at,title,channel_title,category_id,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
FsNcIj3MZs4,2025-11-30T19:16:53Z,🔴Live : Chelsea vs Arsenal I English Premier League Full Match Live Stream I eFootball Pes 21 Game,Munna,20,Gaming,"munna, football, soccer, football gameplay, game, gameplay, pes, epes, soccer league, english, epl, english premier league, premier league, live, live football, match, football live, live football match, sport, sports, soccer live, live soccer, 2025, chelsea, arsenal, arsenal vs chelsea, chelsea vs arsenal, chelsea live, chelsea match, arsenal live, arsenal match, arsenal live match, chelsea live match, arsenal chelsea match, chelsea arsenal match",590,hd,false,True,451956,2923,5
EC41DTveAT0,2025-12-05T10:00:07Z,AIC Chang’ombe Choir (CVC) - MJUE SANA MUNGU (Official Live Video),AIC Chang'ombe Choir (CVC) ,10,Music,,589,hd,false,True,17646,837,98
NIwvzLycKKA,2025-11-30T20:23:17Z,[LIVE] Chelsea vs Arsenal Premier League 25/26 Full Match - Video Game Simulation,Kampleng Com,24,Entertainment,"chelsea vs arsenal, chelsea vs arsenal live, chelsea vs arsenal premier league, premier league live 2025, premier league chelsea vs arsenal, chelsea vs arsenal 2025, chelsea vs arsenal today, chelsea vs arsenal big match, chelsea, arsenal, the derby, london, 2025, premier league live today, live, match, premier league 2025/2026, chelsea vs arsenal prediction, chelsea vs arsenal games match",13521,hd,false,True,634607,4178,9
xiaAdRLqU64,2025-11-16T17:11:18Z,Phina & Eni - Nimekuchagua Wewe (Cover),Phina,10,Music,"Phina, Eni and Phina, Bob Rudala, Eni, phina cover, cover song, Nimekuchagua wewe cover, nimekuchagua wewe, new cover, bob rudala nimekuchagua wewe, wasafi, diamond platinumz, phina, kesho yako, kesho ako by phina, phina new music, tanzania, kenya, bongo, drill sound, ccm, mama samia, Wasafi media, In Love, Diamond platnumz, Marioo, For You, Rayvanny, Mbosso, Millardayo, the storybook, Hivi ni kweli, hope, melanin therapy, melanin therapy ep, trending, tiktok, trending music tanzania",181,hd,false,False,421033,12005,822
ZGxUU5_wdNg,2025-11-30T18:40:26Z,Chelsea vs Arsenal | Premier League 2025/26 | Watch Along & eFootball Simulation,Wavear,20,Gaming,,8548,hd,false,True,411551,2156,1
1jKUEPceRvY,2025-12-03T15:33:27Z,Jay Melody - Marafiki {Visualizer},Jay Melody,10,Music,"Tanzania, Kenya, Uganda, Marioo, BongoFlava, music, africa, mariooofficial, marioo255, thisismarioo, omaryallymwanga, marioomusic, marioonewmusic, marioosongs, marioohits, Bien, Sauti Sol, Nairobi song, Alikiba, Zuchu, D Voice, Mbosso, Diamond Platnumz, Rayvanny, Harmonize, Trending Music, Trending, Nandy, Aslay, Simba SC, Yanga SC, Azam TV, Clam Vevo, Vichekesho, The God Son, Marioo Nairobi, Wasafi, Wasafi Media, Chinno Kidd, Bongo Man, Raha Fest, ChrisBrown, Davido, Ayra Starr, Asake, Wizkid, Burna boy",166,hd,false,True,81884,3475,253
WI1eoSKCR88,2025-11-30T20:03:31Z,Chelsea vs Arsenal | English Premier League 2025/26 | Epl Live Stream | PES 21 Simulation,Football Gamer Rony,20,Gaming,"arsenal vs chelsea, chelsea vs arsenal, arsenal, chelsea, arsenal vs chelsea live, live football match online today, chelsea vs arsenal live, premier league, arsenal f.c., football live, arsenal chelsea, chelsea arsenal, premier league live, arsenal vs chelsea today live match, arsenal live, today football match live, chelsea vs arsenal live match today, football live match today, match en direct aujourd-hui, sporty tv live, arsenal vs chelsea live today",1173,hd,false,True,673821,3196,4
VjGKUyyFet0,2025-11-21T07:19:28Z,Mbosso ft Bien & Khaligraph Jones - Pawa II (Official Lyric Video),Mbosso,10,Music,"mbosso, watakubali, shida, nimekuzoea, alele, nadekezwa, zilipendwa, kwangwaru, wasafi, harmonize, rayvanny, iyena, gundu, sikomi, nipepee, jibebe, konki, nyegezi, hodari, tetema, tamu, kainama, diamond platnumz, lava lava, zima feni, ashua, amaboko, yope remix, haijakaa sawa, tamba, magufuli, ccm",226,hd,false,True,607118,17947,1924
tfGfSqv6Pjw,2025-11-30T20:19:36Z,🔴LIVE : Chelsea vs Arsenal | Premier League 2025 | Match Live Now | SIMULATION,KickOff TV,20,Gaming,,16395,hd,false,True,246808,,2
l-YBiVYVrRI,2025-11-28T13:00:06Z,Ufunuo Choir - Sio Mimi (Official Live Video),UFUNUO CHOIR,10,Music,,562,hd,false,True,46415,1163,230
j3gt5nnkWFk,2025-11-30T19:41:12Z,CHELSEA 1-1 ARSENAL MATCH HIGHLIGHTS! PREMIER LEAGUE 2025-26 Simulation/Recreation,十Loork Football,20,Gaming,,235,hd,false,True,214449,1692,2
iiYuEbgxNqs,2025-11-30T11:00:07Z,Mt. Kizito Makuburi - Familia ni Lulu (Official Music Video),KMK MAKUBURI,10,Music,"makuburi, Tegemeo, kmk, kmkmakuburi, mimina, Tanzania, Catholicchoir, catholic, katoliki",561,hd,false,True,30758,1517,299
kX06rXD2R-0,2025-11-30T19:31:28Z,🔴Chelsea vs Arsenal LIVE⚽ Premier League 2025/2026 Full Match - Simulation Video Games,Guest YT,17,Sports,"live chelsea vs arsenal, chelsea vs arsenal premier league, chelsea vs arsenal, chelsea vs arsenal2024, chelsea vs arsenal epl, chelsea vs arsenal premier league today, chelsea, arsenal, premier league chelsea vs arsenal, 25/26, soccer, broadcast, live, live score, chelsea vs arsenal big match, chelsea vs arsenal prediction, chelsea vs arsenal tips",9146,hd,false,True,155595,934,1
LO7G5dAoZZ8,2025-12-04T17:30:07Z,Christopher Mwahangila - Namwachia Mungu (Official Music Video),Christopher Mwahangila,10,Music,"Joan, Agape Gospel Band, Obby Alpha, Komando wa Yesu, Mungu Ni Mungu Tu, Uwe Nguzo, Mwamposa, Deborah Lukalu, Mike Kalambay, Henri Papa Mulaja, Goma, Trump, Elon Musk, Christina shusho, Bahati bukuku, Harmonize, Singeli, Diamond, Tuzo, CCM, Samia, Lissu, Bella Kombo, Bony Mwaitege, Mbarikiwa mwakipesile, Joel Lwaga, Boaz Danken, Dr. Ipyana, Zorravo, Goodluck Gozbert, Geor Davie, Annastazia Mukabwa, Steven Kasolo, Sifael Mwabuka, Humphrey Polepole, Luhaga Mpina, Josephat Gwajima",346,hd,false,True,38301,1775,259
db1o2WqXPMQ,2025-12-01T07:23:25Z,🔴LIVE: Singida Black Stars vs Stellenbosch FC – CAF CC 2025/26 | PES 21 Full Match Simulation,Gaming Subrato,20,Gaming,,8194,hd,false,True,5871,10,0
OOkRuhCANi4,2025-12-05T10:02:42Z,Nishike Mkono,Dogo Paten - Topic,10,Music,"Dogo Paten, Nishike Mkono",180,hd,false,True,3864,318,0
BeaVJggQ2dc,2025-11-30T18:13:22Z,Race Highlights | 2025 Qatar Grand Prix,FORMULA 1,17,Sports,"F1, Formula One, Formula 1, Sports, Sport, Action, GP, Grand Prix, Auto Racing, Motor Racing, qatar, qatar grand prix, lusail, f1 highlights, wdc, lando norris, oscar piastri, mclaren, red bull",489,hd,false,True,6160989,124325,6573
sGdVprU4rEA,2025-12-04T12:42:46Z,Bony Mwaitege – Rekebisha Ulipokosea (Official Lyrics Video),Bony Mwaitege Official,10,Music,"Bony Mwaitege – Rekebisha Ulipokosea (Official Lyrics Video), Rekebisha Ulipokosea, bony mwaitege mama, tenzi za rohoni, bony mwaitege safari bado",303,hd,false,True,33932,1101,193
ddQSXAbxA0E,2025-11-30T19:04:27Z,CHELSEA vs ARSENAL Live | Premier League 2025 | 30 November 2025 | Simulation PES 2021 Gameplay,FERA HD,20,Gaming,,5070,hd,false,True,82672,375,4
Ujx5LydsA0o,2025-12-04T10:04:07Z,NYOTA,Salmin Swaggz - Topic,10,Music,"Salmin Swaggz, Young Lunya, NYOTA",156,hd,false,True,6145,368,52
SakLq111Ckg,2025-11-30T20:00:16Z,Chelsea vs Arsenal | Premier League Full Match Today | eFootball Simulation GamePES 21,Pro Football Live Simulation,17,Sports,,7575,hd,false,True,68105,,0
eakdOBH_fsw,2025-11-14T07:00:06Z,Udede - Wadaima [ Lyrics Video ],Udede,10,Music,,206,hd,false,True,204279,3201,318
2ASJJkrQAt4,2025-12-01T20:04:14Z,❗️WWE 2K25❗️ ||⭐️ROMAN REIGNS VS QUEEN ZELINA⭐️ || LIVE #shortsfeed #shortslive #viral,RAZOREdge GAMING,20,Gaming,"shorts, shortsfeed, viral, ai",4004,hd,false,True,142589,257,0
_m534fjgUHA,2025-12-01T17:12:24Z,DR ANNOINT AMANI - KAMA MBWAI IWE MBWAI ( OFFICIAL VIDEO ),Dr. Annoint Amani,10,Music,,431,hd,false,True,23852,477,70
V5UeaSk4rQA,2025-12-01T22:09:08Z,FC Pro Open Match Day 3 - Group C,EA SPORTS FC Pro,20,Gaming,"FC Pro, FC Pro esports, FC esports, FC competitive, FC tournament, FC Pro gameplay, EA SPORTS FC, EA SPORTS FC Pro, FC Pro tips, FC Pro tutorial, FC Pro player tips, FC Pro Champ, FC Pro Champion, FC Pro Championship, EA SPORTS, EA SPORTS Pro, FC 25, FC 25 Pro, FC25Pro, FCPro25, FC Pro 25, FC Esports, Live, FC Pro Live, Livestream, emre yilmaz, nicolas99fc, ilian, vejrgang, jonny, Finals, fcproopen, fc pro open 26, fc pro live, fc26, easports fc26, eafc 26 pro, pro fc26, Tekkz",14783,hd,false,False,183639,3402,72
hzCuP4USTEY,2025-11-21T10:44:32Z,TOTO - Calad X Rayvanny (Official Music Audio),Rayvanny,10,Music,"wasafi, rayvanny, diamond platnumz, video, siri, vlog, live, pochinene, kiki, mbosso, harmonize, lavalava, life, tetema, viral, flowers, teamo, zuchu, ckay, i miss you, davido, wizkid, simi, alikiba, nandy, burna boy, marioo, maua sama, YouTube, rema, trending, kenya, uganda, lol, Marioo, Nigeria, jux, enjoy, shu, tajiri, Young lunya, Popular, Tanzania, Amapiano, Afrobeat, Chino Kidd, clam, new, calad, teremsha bunduki, toto, pawa remix, bien, maandamano, samia, protest, mauaji tanzania, ccm, cnn, roma mkatoliki, Peter msechu",208,hd,false,True,246040,4481,1102
f4xUrIohcyk,2025-11-29T19:01:27Z,WWE LIVE : ROMAN REIGNS VS QUEEN ZELINA FIGHT PART- 40 #verticallive #wwelivetoday,Ring Masters ,20,Gaming,"wwe, live, 2k24, WWELIVE, wwe 2k25, 2k25, wwe live match, live shorts, shorts, WWE LIVE, SMACK DOWON, RAW MATCH, RAW, WWE RAW",3701,hd,false,True,364703,731,0
YNJPstrJYqE,2025-12-02T15:06:58Z,Lody Music - Beer ( Visualizer),Lody Music,10,Music,,187,hd,false,True,21275,1040,126
LUhbFbJA1ww,2025-11-30T19:10:39Z,🔵 CHELSEA vs ARSENAL 🔴 PREMIER LEAGUE 2025/26 Full Match | Video Game Simulation,AFIZA FOOTBALL LIVE,20,Gaming,"chelsea vs arsenal, chelsea live, arsenal live, premier league live, chelsea full match, arsenal full match, epl 2025 26, premier league 2025 26, london derby, chelsea vs arsenal live match, chelsea arsenal highlights, premier league today, english league live, football live stream, epl big match, chelsea matchday, arsenal matchday, full match live, west london derby, chelsea vs arsenal full game, epl super match, chelsea arsenal rivalry, chelsea arsenal 2025",310,hd,false,True,83788,427,0
n3uqnq229Pw,2025-11-07T13:00:07Z,Bella Kombo Ft John Kavishe - Tembea Na Yesu (Live Video),Bella Kombo,10,Music,,414,hd,false,True,298146,6703,474
utznALrJgeA,2025-11-27T18:43:27Z,Portugal vs Austria Highlights | FIFA U-17 World Cup Qatar 2025,FIFA,17,Sports,,120,hd,false,True,1493215,14323,1017
JmeUtPih4U8,2025-11-27T19:00:06Z,CENTRAL CEE - BOOGA (MUSIC VIDEO),Central Cee,10,Music,"central cee, centralcee, central cee new song, central cee new video, truth in the lies, central cee wild west, central cee new album",111,hd,false,False,2850243,151468,8090
n18QnQl1hVc,2025-11-20T08:00:07Z,Israel Mbonyi - Uri Yaaa,Israel Mbonyi,10,Music,"Israelmbonyi, 12stones, Icyambu, Oasis",569,hd,false,True,650425,21476,2094
z2c1cYjd1vA,2025-11-07T14:00:06Z,"Sarz - Getting Paid feat. Asake, Wizkid, Skillibeng (Official Music Video)",Only1Sarz,10,Music,"Sarz, Sarz Mademoiselle, Sarz Mademoiselle visualizer, Sarz Mademoiselle collab, Sarz new song 2025, Sarz new music 2025, getting paid, sarz getting paid, getting paid sarz song, getting paid sarz, asake, wizkid, skillibeng, asake sarz, sarz wiz kid, sarz and wizkid, sarz music video, getting paid music video, sarz official video, sarz getting pad video, sarz asake, sarz asake wizkid, sarz asake getting paid, afrobeat, afropop, new sarz",153,hd,false,True,2298637,57185,2973
WdmLIGf2LJY,2025-11-08T11:00:07Z,Anastacia Muema - Jipeni Moyo (Official Video),Anastacia Muema,10,Music,,270,hd,false,True,240131,4830,1072
YbGFYaA0SbY,2025-11-07T05:00:45Z,God I'm Just Grateful | Elevation Worship & Chandler Moore,Elevation Worship,10,Music,,299,hd,false,True,1824629,43795,1272
3b4lo3lV4bg,2025-11-04T18:00:06Z,Gunna - wgft (feat. Burna Boy) [Official Video],Gunna,10,Music,"Gunna, YSL, YSL Gunna, Rap Music, Atlanta, Hip Hop, Drip Season, Drip, Fashion, Atlanta Rap, Atlanta Rap Music, The Fader, Wunna, the last wun, The Last Wun, gunna the last wun, the last wun gunna, gunna new album, gunna album, gunna wgft ft burna boy, burna boy, wgft gunna ft burna boy, gunna ft burna boy, gunna burna boy, wgft, wgft gunna, gunna wgft, burna boy wgft, wgft burna boy, gunna and burna boy, Gunna - wgft (feat. Burna Boy) [Official Video], wgft official video",233,hd,false,True,10616476,116836,3891
