video_id,published_at,title,channel_title,category_id,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
63tdWuk-zEM,2025-12-02T16:01:34Z,Tea Tairovic - Severna latina (Official Video | Album ASKA II) 2025,Tea Tairovic,10,Music,"bliznakinja, hajde, igracica, intervju, novo, otkad tebe znam, polako, song, svetica, tairovic, tea, tea tairovic, video",136,hd,false,True,1160380,10710,414
VI6XO8EijT4,2025-12-05T20:00:28Z,DIGITAL CIRCUS EP 7 TRAILER!!,GLITCH,1,Film & Animation,"glitch, glitch productions, digital circus, the amazing digital circus, murder drones, Pomni, Uzi, Jax, Ragatha, Kinger, Gangle, Zooble, Caine, Bubble, 3D, Animation, 3D Animation, Indie Animation, Gummigoo",58,hd,true,True,4246050,432172,25507
YJSTO_cLW6Q,2025-12-01T17:14:24Z,EKSTREMNE ŽMURKE U 99 NOĆI,Novke,23,Comedy,"novke, novisha, novisa, novcic, aleksandar novcic, 24 sata, ymurke, skrivaci, smiga, smigicka, djape, novketova devojka, novketov brat, novke i smigicka, novke i smiga, smuga, nofke, nobke, caki, defko, novke majice, smiga majice",1311,hd,false,True,396415,9731,432
d0JZxcmL_mQ,2025-11-21T23:00:54Z,CODA - GDE ĆU SAD MOJA RUŽO (MY WAY) [LIVE @ IDJ PEPSI SHOW 2025],IDJShow,24,Entertainment,"idjshow, idj show, 2023, relja, relja popovic, darko dimitrov, natasa bekvalac, idj takmicenje, idjsou, idj sou, serbian talent show",200,hd,false,True,470505,13567,617
phPEN-30898,2025-12-03T19:00:59Z,NAŠAO SAM TAJNU BAZU VLASNIKA STEAL A BRAINROTA!,Dex Rock,24,Entertainment,DexRock,760,hd,false,True,210514,11241,765
ceAQLoY1U5g,2025-11-16T13:00:07Z,DESINGERICA - FOLKICC (OFFICIAL VIDEO),Desingerica,22,People & Blogs,"desingerica, pljugica, tuckavacc, kucci kucci, praccka, pistacc, balkanacc",165,hd,false,True,2311991,41780,1537
fab3_Hdpvew,2025-12-06T03:54:39Z,"DO VRHA, ALI SA KAJAKOM",Nugato,20,Gaming,"Nugato, baba, Balkan, GTA V, CSGO",29500,hd,false,True,121227,6538,19
P8uXqOWpJp8,2025-11-22T12:00:19Z,Ivana Pavković x Petar Mitić - Doživotno | Official Video 2025,Ivana Pavković,10,Music,"ivana pavkovic, petar mitic, ivana pavkovic petar mitic, ivana i petar, dozivotno, dozivotno pesma, ivana pavkovic dozivotno, petar mitic dozivotno, official video, official video 2025, nova pesma, hit 2025, folk pop duet, ivana pavkovic official, petar mitic official, ivana pavkovic pesma, petar mitic pesma, ivana pavkovic novi spot, petar mitic novi spot, ivana pavkovic 2025, petar mitic 2025, ivana pavkovic dozivotno official video, petar mitic dozivotno official video",180,hd,false,True,737513,5810,274
oFhhz3LUGPQ,2025-12-04T14:00:05Z,DEDA MRAZ JE POLUDEO * Vlogmas 4/31*,VukAleksandra Gaming,20,Gaming,"vukaleksandra, vukaleksanragaming, gaming, igrice, vuk, aleksandra",695,hd,false,True,77470,2362,92
gjBzwVgRlaY,2025-11-21T11:00:06Z,Jakov Jozinović - Polje ruža,Jakov Jozinovic,10,Music,poje ruza polje ruža jakov jozinovic jožinović,214,hd,false,False,636123,20867,681
