video_id,published_at,title,channel_title,category_id,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
NZaqCWgqOz0,2025-12-06T15:00:07Z,"Qaed Helmy & Nabeel Aladeeb - Ketbt Esmk (Official Video, 2026) قائد حلمي ونبيل الاديب - كتبت اسمك",HGuitaraStudio - حيدر كيتارا,10,Music,"حيدر كيتارا, HGuitaraStudio, دموع تحسين, علي عرنوص, حمزه الآصيل, علي عرنوص نساني, دموع تحسين بعد بعد, اضم حبك, نبيل الاديب, خبر فززني, حمزة المحمداوي اعترف, علاقتي الأولى, أغاني عراقية, أغاني خليجية, Iraqi Songs, Khaleeji Songs, العراق, السعودية, الخليج, الأردن, اغاني عراقية حزينة, اغاني تريند, مبطئ, مسرع, مسلسلات تريند, اكسبلور, ترند التيك توك, ترند العراق, ترند السعوديه, ترند الكويت, اغاني تيك توك, اغاني 2025, حالات وتساب",252,hd,false,True,494404,26898,2722
Fv0leN8TmR8,2025-12-07T00:00:04Z,The Boys - Final Season Teaser Trailer | Prime Video,Prime Video,24,Entertainment,"the boys, the boys season 5, the boys s5, the boys season 5 trailer, the boys season 5 teaser, the boys s5 trailer, the boys s5 teaser, the boys soldier boy, the boys homelander, the boys butcher, homelander, butcher, soldier boy, starlight, hughie, homelander vs butcher, butcher vs homelander, homelander vs soldier boy, the boys final season, the boys final season trailer, antony starr, karl urban, jensen ackles, erin moriarty, jack quaid, karen fukuhara, chace crawford",121,hd,true,True,5107672,254045,13797
_v8uAj0kFXA,2025-12-07T21:44:18Z,PS3 ONLINE LIVE 🔥 Playing Old School Classics in 2025 | Multiplayer Comeback!,GAMING BDARIJA ,20,Gaming,"كأس_العرب, جزر_القمر, سود_الأطلس, لمغرب, ArabCup, المغرب_جزر_القمر, كرة_القدم, المنتخب_المغربي",8336,hd,false,True,698166,,0
yAXnEHFKKaY,2025-12-05T15:00:06Z,BABYMONSTER - 'PSYCHO' PERFORMANCE VIDEO,BABYMONSTER,10,Music,"BABYMONSTER, 베이비몬스터, 베몬, BABYMON, BAEMON, 하람, 아현, 루카, 치키타, 파리타, 로라, 아사, HARAM, AHYEON, RUKA, CHIQUITA, PHARITA, RORA, ASA",206,hd,false,True,11649142,253580,9394
BcZJhA2baZc,2025-12-06T05:30:02Z,"Vaa Vaathiyaar - Trailer | Karthi, Krithi Shetty | Nalan Kumarasamy|Santhosh Narayanan| Studio Green",Think Music India,10,Music,"karthi, karthi new movie, karthi new movie trailer, karthi tamil movies, karthi vaa vaathiyaar, karthi vaa vaathiyaar movie, karthi vaa vaathiyaar movie trailer, karthi vaa vaathiyaar trailer, karthi vaa vaathiyar trailer, krithi shetty, latest tamil movies, nalan k",140,hd,false,True,6704101,126587,1290
Ntp522Cad-s,2025-12-07T22:10:52Z,REAL MADRID 0 - 2 CELTA | RESUMEN LALIGA EA SPORTS,LALIGA EA SPORTS,17,Sports,"RC Celta, Real Madrid, Real Madrid vs. RC Celta, Madrid, Celta, Real Madrid Celta, Real Madrid vs Celta, LaLiga, jornada 15 laliga ea sports, laliga ea sports, highlights Real Madrid Celta, resumen Real Madrid Celta, goles Celta, Williot, Valverde, Mbappé, Santiago Bernabéu, mejores momentos fútbol, partido LaLiga, liga española, highlights fútbol, resumen fútbol, Celta vigo, Celta de Vigo",195,hd,false,True,1041105,25571,2754
VQ0Crs1WOqg,2025-11-30T06:00:08Z,سلومو | اسمع الحقيقه | كش مات | SLOW MOE,SLOW MOE,10,Music,"Esmaa Alhagega, Slow Moe, اسمع الحقيقه, سلومو, سلو, مو, راب, دس, كلاش, ارمله, الفا, سعودي, جديد, رد, Slow, Moe, Asm3, Al7agega, Diss, New, 2025, End, Rap, Saudi, Beef, بيف, جذور الراب, Rap roots, فاروق, سحاب, عصام, ردة فعل, ترند, اكسبلور, For you, القرضاب, تشي تشي, تشيتشي, انتا, انا من ربي, جيت, بروستاته, بروستات",283,hd,false,True,2637856,111850,25772
kJAVp_JFUsA,2025-12-01T14:10:31Z,Kalamkaval Pre release Teaser | Mammootty | Vinayakan | Jithin K Jose | MammoottyKampany,Mammootty Kampany,24,Entertainment,"kalamkaval mammootty, mammootty kalamkaval, mammootty kalamkaval movie, kalamkaval mammootty teaser, kalamkaval mammootty latest, kalamkaval mammootty vinayakan, kalamkaval mammootty movie teaser, kalamkaval mammootty movie trailer, kalamkaval mammootty movie release date, kalamkaval mammootty movie latest update, kalamkaval movie, kalamkaval malayalam movie, kalamkaval, kalamkaval motion poster, kalamkaval movie news, kalamkaval bts, kalamkaval promo teaser, mammooty",55,hd,true,True,1144526,32788,1249
U-4qhQWkZdQ,2025-12-07T12:42:06Z,داهمت بطولة نصرت على 100$ ومقلبته !!😂💔 فورتنايت,نصرت & وليد | Gaming  ,20,Gaming,"فورت نايت, فورتنايت, فرتنايت, العاب, نصرت ووليد, وليد, نصرت, نصرت & وليد |Gaming, NSW, تسريبات فورت نايت, قلتشات فورت نايت, قلتش, تحديات, الشابتر الرابع, شابتر4, اكس بي, xp, بطولة, ستريم سنايب, مقلبته, مقالب, وليد ونصرت, فورت",988,hd,false,True,46414,1628,67
tHVDy4vYApA,2025-11-28T13:09:15Z,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,Sidhu Moose Wala,10,Music,"sidhu moosewala, sidhu moosewala latest song, sidhu moosewala leaked songs, sidhu moosewala official videos, sidhu moosewala official song, latest punjabi song 2020",319,hd,false,True,37920249,2310853,4010204
ecNk4KFwxNY,2025-11-26T07:34:23Z,"KIS KISKO PYAAR KAROON 2 - Official Trailer | Kapil Sharma, Warina, Tridha, Parul | Anukalp Goswami",Kapil Sharma,24,Entertainment,"kapil sharma, kis kisko pyaar karoon 2 trailer, kis kisko pyaar karoon 2, K9 Films, kis kisko pyaar karoon 2 movie, kapil sharma movie, kapil sharma k9, kapil sharma kis kisko pyaar karoon, kapil sharma show, kis kisko pyaar karoon 2 teaser, kapil sharma new movie, new hindi movie trailer, kis kisko pyaar karoon 2 trailer launch, hindi trailer, The Kapil Sharma Show, bollywood movies trailers 2025, new movie trailer, new trailer, hindi movie, new trailer 2025, trailer",177,hd,false,True,4937861,122501,3438
Fq87V8_XE6k,2025-12-07T11:07:17Z,جربت شخصيات الذكاء الاصطناعي !!,SA7RAWI,20,Gaming,"الصحراوي, صحراوي فري فاير, sa7rawi, فري فاير, صحراوي, فري فاير الجزائر, تهكير فري فاير, تحدي فري فاير, مقلب النوب, شحنتلهم, شحن فري فاير, ألف جوهرة, تخريب حساب, شحنت للمتابع, تحدي أفوز, FREE FIRE, NOOB PRANK, سكواد جزائري, خدعة اللغم, ساكورا, التحديث الجديد فري فاير, WHITE444, هيدشوت تلقائي, حسونة, دراغونوف, DBL N, الشخصية الجديدة, متجر التخفيضات, السكن, الشوتقن, فري فاير لايت, الكريمنال, الفاير باس الاول, المتابعين, اصعب تحدي, Ali Omar, M16, TRYHARD, DJEXO, قيم بلاي, سكواد بنات",1010,hd,false,True,131710,10133,979
E8i32NXMxnc,2025-11-27T13:59:58Z,"Stray Kids ""신선놀음 (DIVINE)"" M/V",JYP Entertainment,10,Music,"JYP Entertainment, JYP, Stray Kids, 스트레이 키즈, SKZ, 스키즈, 방찬, BANG CHAN, 리노, LEE KNOW, 창빈, CHANGBIN, 현진, 황현진, HYUNJIN, 한, 한지성, HAN, 필릭스, FELIX, 용복, 승민, 김승민, SEUNGMIN, 아이엔, I.N, stray kids comeback, 스키즈 컴백, skz, SKZ DO IT, straykids do it, stray kids do it, skz it tape, skz mv, skz music video, 스키즈 뮤비, 두잇 뮤비, do it mv, 스트레이 키즈 뮤비, stray kids music video, 스트레이 키즈 뮤직비디오, 두잇 리믹스, 신선놀음 뮤비, 스키즈 신선놀음, 신선놀음, skz divine, divine, skz divine mv, stray kids divine, 신선놀음 mv, 스트레이 키즈 신선놀음",201,hd,true,True,26704465,752070,34685
qlCBzdZSnlY,2025-11-21T14:26:28Z,Akhanda 2 Thaandavam Trailer (Telugu) | Nandamuri Balakrishna | Boyapati Sreenu | Thaman S | DEC 5th,14 Reels Plus,1,Film & Animation,"Akhanda 2 Telugu Trailer, Akhanda, Akhanda 2 Trailer, Balakrishna New Movie Trailer, NBK Trailer, NBK New Movie Trailer, Akanda Telugu Trailer",162,hd,false,True,17815513,433546,9726
uXj_peLepxM,2025-12-07T14:01:38Z,لا تلعب فري فاير في المرحاض !!,SA7RAWI Gaming,20,Gaming,"الصحراوي, صحراوي فري فاير, sa7rawi, فري فاير, صحراوي, فري فاير الجزائر, تهكير فري فاير, تحدي فري فاير, مقلب النوب, شحنتلهم, شحن فري فاير, ألف جوهرة, تخريب حساب, شحنت للمتابع, تحدي أفوز, FREE FIRE, NOOB PRANK, سكواد جزائري, خدعة اللغم, ساكورا, التحديث الجديد فري فاير, WHITE444, هيدشوت تلقائي, حسونة, دراغونوف, DBL N, الشخصية الجديدة, متجر التخفيضات, السكن, الشوتقن, فري فاير لايت, الكريمنال, الفاير باس الاول, المتابعين, اصعب تحدي, Ali Omar, M16, TRYHARD, DJEXO, قيم بلاي, سكواد بنات",786,hd,false,True,125993,11220,514
472GGh5D_h8,2025-11-26T05:30:07Z,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,T-Series,10,Music,"tseries, tseries songs, Honey singh new song, Sawaal puchdi honey singh, Sawaal puchdi bohemia, Honey singh and bohemia song, yo yo honey singh new song, sawaal puchdi song, bohemia sawaal puchdi, sawal puchdi honey singh, yo yo honey singh sawal puchdi, sawal puchdi full song, sawaal puchdi, honey singh sawaal puchdi, sawal puchdi yo yo honey singh, honey singh sawal puchdi song, bohemia and honey singh song, sawal puchdi, sawal puchdi video, honey singh, bohemia songs",255,hd,false,True,22549104,467858,35852
