video_id,published_at,title,channel_title,category_id,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
YcBUfrOguRQ,2025-12-07T23:00:43Z,KAROL G - Ivonny Bonita (Official Video),KarolGVEVO,10,Music,"karol, karolg, bichota, si antes te hubiera conocido, sathc, latina foreva, latina forever, ivonny, bonita, la reina presenta, papasito, dile luna, cuando me muera te olvido, cmmto, coleccionando heridas, marco antonio solis, el buki, un gatito me llamo, amiga mia, bandida entrenada, ese hombre es malo, su boca la amo, verano rosa, feid, no puedo vivir sin el, tu perfume, fkn movie, mariah angeliq, se puso linda, viajando por el mundo, manu chao, tropicoqueta",231,hd,false,True,186761,31685,3323
Fv0leN8TmR8,2025-12-07T00:00:04Z,The Boys - Final Season Teaser Trailer | Prime Video,Prime Video,24,Entertainment,"the boys, the boys season 5, the boys s5, the boys season 5 trailer, the boys season 5 teaser, the boys s5 trailer, the boys s5 teaser, the boys soldier boy, the boys homelander, the boys butcher, homelander, butcher, soldier boy, starlight, hughie, homelander vs butcher, butcher vs homelander, homelander vs soldier boy, the boys final season, the boys final season trailer, antony starr, karl urban, jensen ackles, erin moriarty, jack quaid, karen fukuhara, chace crawford",121,hd,true,True,5107672,254049,13797
S-LMSpzlnc0,2025-12-07T15:44:41Z,Race Highlights | 2025 Abu Dhabi Grand Prix,FORMULA 1,17,Sports,"F1, Formula One, Formula 1, Sports, Sport, Action, GP, Grand Prix, Auto Racing, Motor Racing, abu dhabi, f1 2025 championship",503,hd,false,True,2548229,66114,6205
tBbVfOl6pJE,2025-12-07T10:30:49Z,Best Christmas Songs of All Time 🎅🏼 Top 50 Christmas Songs with Lyrics 🎄 Merry Christmas 2026,Kris Kringle,10,Music,,7754,hd,false,True,55154,351,13
VI6XO8EijT4,2025-12-05T20:00:28Z,DIGITAL CIRCUS EP 7 TRAILER!!,GLITCH,1,Film & Animation,"glitch, glitch productions, digital circus, the amazing digital circus, murder drones, Pomni, Uzi, Jax, Ragatha, Kinger, Gangle, Zooble, Caine, Bubble, 3D, Animation, 3D Animation, Indie Animation, Gummigoo",58,hd,true,True,6101816,523768,29607
Oa0tqKHb4VA,2025-12-07T14:00:51Z,Unstable SMP: The First King,Parrot,20,Gaming,"Minecraft, Minecraft SMP, SMP, Minecraft Server, LifeSteal SMP, School Minecraft Server, School SMP, School Parrot, Parrot, ParrotX2, Dream SMP, TommyInnit, LifeSteal, parrot lifesteal smp, Spoke, minecraft survival, minecraft hardcore, minecraft challenge, minecraft server, HermitCraft, MumboJumbo, Grian, why i broke 100+ bedrock, Here's Why I Made 12240 Minecraft Cakes, Minecraft Hunt, LifeSteal Season 3, 1 Heart Minecraft, LifeSteal Season 4, Why I Removed the World",3568,hd,false,True,1576526,89629,10494
ZBXEJ3HGtm4,2025-12-06T23:38:38Z,Masicka - Revelation (Official Audio),Masicka,10,Music,"Masicka, Dancehall, Jamaica, Jamaican, Dancehall King, Dancehall Nation, Dancehall Official, Teejay, Jah Vinci",231,hd,false,True,461553,30307,9081
osIvU9Tm5nc,2025-12-07T21:38:11Z,SUPERGIRL Official Teaser Trailer (2026),KinoCheck.com,24,Entertainment,"2026, Adventure, Eve Ridley, KinoCheck, Matthias Schoenaerts, Milly Alcock, Movie, Supergirl, Supergirl trailer, Superman, trailer",24,hd,false,True,32300,894,121
6aRly-ctCmQ,2025-12-07T20:00:05Z,Hermitcraft 11: Episode 5 - World Record,Mumbo Jumbo,20,Gaming,"ideas, creative, build, survival, tutorial, How to, MumboJumbo, ThatMumboJumbo, Minecraft, Building, Mumbo, Redstone, Technical, Piston, 1.9, 1.8, 1.10, 1.11, Gaming, Game, spotlight, showcase, challenge, command, mini-game, gameplay, playthrough, Let's Play, No Swearing, Family Friendly, mc, mcpe, vanilla, Xbox, 360, PS4, PE, pocket edition, mobile",3447,hd,false,True,374066,31241,1946
n3e9lwoAmj4,2025-12-03T15:45:08Z,NO BATIDÃO (Ultra Slowed) - ZXKAI x slxughter,Rubix Records,10,Music,,126,hd,false,True,1585600,12603,252
